
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    5f8b:	48 85 c0             	test   %rax,%rax
    5f8e:	0f 84 cc 00 00 00    	je     6060 <h8_malloc_inner+0x1f0>
    5f94:	4a 89 54 e3 08       	mov    %rdx,0x8(%rbx,%r12,8)
    5f99:	8b 82 84 00 00 00    	mov    0x84(%rdx),%eax
    5f9f:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    5fa4:	74 3a                	je     5fe0 <h8_malloc_inner+0x170>
    5fa6:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    5faa:	48 8d 34 81          	lea    (%rcx,%rax,4),%rsi
    5fae:	8b 0e                	mov    (%rsi),%ecx
    5fb0:	81 e1 ff ff ff 3f    	and    $0x3fffffff,%ecx
    5fb6:	89 8a 84 00 00 00    	mov    %ecx,0x84(%rdx)
    5fbc:	c7 06 00 00 00 40    	movl   $0x40000000,(%rsi)
    5fc2:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    5fc6:	83 c1 04             	add    $0x4,%ecx
    5fc9:	48 d3 e0             	shl    %cl,%rax
    5fcc:	48 03 02             	add    (%rdx),%rax
    5fcf:	48 83 c4 18          	add    $0x18,%rsp
    5fd3:	5b                   	pop    %rbx
    5fd4:	5d                   	pop    %rbp
    5fd5:	41 5c                	pop    %r12
    5fd7:	41 5d                	pop    %r13
    5fd9:	c3                   	ret    
    5fda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5fe0:	8b 82 80 00 00 00    	mov    0x80(%rdx),%eax
    5fe6:	0f b7 4a 0a          	movzwl 0xa(%rdx),%ecx
    5fea:	39 c8                	cmp    %ecx,%eax
    5fec:	0f 83 4e ff ff ff    	jae    5f40 <h8_malloc_inner+0xd0>
    5ff2:	8d 48 01             	lea    0x1(%rax),%ecx
    5ff5:	89 8a 80 00 00 00    	mov    %ecx,0x80(%rdx)
    5ffb:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    5fff:	c7 04 81 00 00 00 40 	movl   $0x40000000,(%rcx,%rax,4)
    6006:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    600a:	83 c1 04             	add    $0x4,%ecx
    600d:	48 d3 e0             	shl    %cl,%rax
    6010:	48 03 02             	add    (%rdx),%rax
    6013:	e9 f9 fe ff ff       	jmp    5f11 <h8_malloc_inner+0xa1>
    6018:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    6020:	48 83 c4 18          	add    $0x18,%rsp
    6024:	5b                   	pop    %rbx
    6025:	5d                   	pop    %rbp
    6026:	41 5c                	pop    %r12
    6028:	41 5d                	pop    %r13
    602a:	e9 91 02 00 00       	jmp    62c0 <h8_sys_malloc>
    602f:	90                   	nop
    6030:	8d 48 01             	lea    0x1(%rax),%ecx
    6033:	89 8a 80 00 00 00    	mov    %ecx,0x80(%rdx)
    6039:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    603d:	c7 04 81 00 00 00 40 	movl   $0x40000000,(%rcx,%rax,4)
    6044:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    6048:	83 c1 04             	add    $0x4,%ecx
    604b:	48 d3 e0             	shl    %cl,%rax
    604e:	48 03 02             	add    (%rdx),%rax
    6051:	e9 b6 fe ff ff       	jmp    5f0c <h8_malloc_inner+0x9c>
    6056:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    6060:	4c 89 ef             	mov    %r13,%rdi
    6063:	e8 68 f1 ff ff       	call   51d0 <h8_pressure_owner_collect>
    6068:	89 ea                	mov    %ebp,%edx
    606a:	4c 89 ee             	mov    %r13,%rsi
    606d:	48 89 df             	mov    %rbx,%rdi
    6070:	e8 db fc ff ff       	call   5d50 <h8_find_active_span>
    6075:	48 89 c2             	mov    %rax,%rdx
    6078:	48 85 c0             	test   %rax,%rax
    607b:	0f 85 13 ff ff ff    	jne    5f94 <h8_malloc_inner+0x124>
    6081:	48 8d 05 f8 5f 00 00 	lea    0x5ff8(%rip),%rax        # c080 <h8g>
    6088:	0f b6 90 60 54 00 00 	movzbl 0x5460(%rax),%edx
    608f:	84 d2                	test   %dl,%dl
    6091:	75 45                	jne    60d8 <h8_malloc_inner+0x268>
    6093:	89 ee                	mov    %ebp,%esi
    6095:	4c 89 ef             	mov    %r13,%rdi
    6098:	e8 c3 d2 ff ff       	call   3360 <h8_span_commit_for_class>
    609d:	48 89 c2             	mov    %rax,%rdx
    60a0:	48 85 c0             	test   %rax,%rax
    60a3:	0f 85 eb fe ff ff    	jne    5f94 <h8_malloc_inner+0x124>
    60a9:	31 c0                	xor    %eax,%eax
    60ab:	e9 92 fe ff ff       	jmp    5f42 <h8_malloc_inner+0xd2>
    60b0:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    60b5:	e8 56 db ff ff       	call   3c10 <h8_thread_ctx_get_slow>
    60ba:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    60bf:	48 85 c0             	test   %rax,%rax
    60c2:	48 89 c3             	mov    %rax,%rbx
    60c5:	0f 85 dd fd ff ff    	jne    5ea8 <h8_malloc_inner+0x38>
    60cb:	31 c0                	xor    %eax,%eax
    60cd:	e9 70 fe ff ff       	jmp    5f42 <h8_malloc_inner+0xd2>
    60d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    60d8:	48 8b 80 88 4e 00 00 	mov    0x4e88(%rax),%rax
    60df:	48 85 c0             	test   %rax,%rax
    60e2:	74 af                	je     6093 <h8_malloc_inner+0x223>
    60e4:	89 ee                	mov    %ebp,%esi
    60e6:	4c 89 ef             	mov    %r13,%rdi
    60e9:	e8 b2 e3 ff ff       	call   44a0 <h8_orphan_adopt_span>
    60ee:	48 89 c2             	mov    %rax,%rdx
    60f1:	48 85 c0             	test   %rax,%rax
    60f4:	74 9d                	je     6093 <h8_malloc_inner+0x223>
    60f6:	e9 99 fe ff ff       	jmp    5f94 <h8_malloc_inner+0x124>
    60fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6100:	31 ed                	xor    %ebp,%ebp
    6102:	e9 be fd ff ff       	jmp    5ec5 <h8_malloc_inner+0x55>
    6107:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000006110 <h8_free_inner>:
    6110:	f3 0f 1e fa          	endbr64 
    6114:	48 85 ff             	test   %rdi,%rdi
    6117:	0f 84 43 01 00 00    	je     6260 <h8_free_inner+0x150>
    611d:	48 8d 05 5c 5f 00 00 	lea    0x5f5c(%rip),%rax        # c080 <h8g>
    6124:	41 55                	push   %r13
    6126:	41 54                	push   %r12
    6128:	55                   	push   %rbp
    6129:	0f b6 50 08          	movzbl 0x8(%rax),%edx
    612d:	48 89 fd             	mov    %rdi,%rbp
    6130:	84 d2                	test   %dl,%dl
    6132:	0f 84 18 01 00 00    	je     6250 <h8_free_inner+0x140>
    6138:	48 8b 50 10          	mov    0x10(%rax),%rdx
    613c:	48 39 d7             	cmp    %rdx,%rdi
    613f:	0f 82 0b 01 00 00    	jb     6250 <h8_free_inner+0x140>
    6145:	48 8b 48 18          	mov    0x18(%rax),%rcx
    6149:	48 01 d1             	add    %rdx,%rcx
    614c:	48 39 cf             	cmp    %rcx,%rdi
    614f:	0f 83 fb 00 00 00    	jae    6250 <h8_free_inner+0x140>
    6155:	48 89 f9             	mov    %rdi,%rcx
    6158:	48 8b 40 38          	mov    0x38(%rax),%rax
    615c:	48 29 d1             	sub    %rdx,%rcx
    615f:	48 c1 e9 10          	shr    $0x10,%rcx
    6163:	4c 8b 24 c8          	mov    (%rax,%rcx,8),%r12
    6167:	4d 85 e4             	test   %r12,%r12
    616a:	0f 84 d4 00 00 00    	je     6244 <h8_free_inner+0x134>
    6170:	41 0f b6 44 24 4e    	movzbl 0x4e(%r12),%eax
    6176:	3c 05                	cmp    $0x5,%al
    6178:	0f 84 c6 00 00 00    	je     6244 <h8_free_inner+0x134>
    617e:	41 0f b7 4c 24 08    	movzwl 0x8(%r12),%ecx
    6184:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    618b:	48 89 ea             	mov    %rbp,%rdx
    618e:	49 2b 14 24          	sub    (%r12),%rdx
    6192:	83 c1 04             	add    $0x4,%ecx
    6195:	48 d3 e0             	shl    %cl,%rax
    6198:	48 f7 d0             	not    %rax
    619b:	48 85 d0             	test   %rdx,%rax
    619e:	0f 85 a0 00 00 00    	jne    6244 <h8_free_inner+0x134>
    61a4:	41 0f b7 44 24 0a    	movzwl 0xa(%r12),%eax
    61aa:	48 d3 ea             	shr    %cl,%rdx
    61ad:	49 89 d5             	mov    %rdx,%r13
    61b0:	48 39 c2             	cmp    %rax,%rdx
    61b3:	0f 83 8b 00 00 00    	jae    6244 <h8_free_inner+0x134>
    61b9:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    61c0:	64 48 8b 00          	mov    %fs:(%rax),%rax
    61c4:	48 85 c0             	test   %rax,%rax
    61c7:	0f 84 c7 00 00 00    	je     6294 <h8_free_inner+0x184>
    61cd:	48 8b 10             	mov    (%rax),%rdx
    61d0:	8b 72 08             	mov    0x8(%rdx),%esi
    61d3:	41 39 74 24 48       	cmp    %esi,0x48(%r12)
    61d8:	0f 85 8a 00 00 00    	jne    6268 <h8_free_inner+0x158>
    61de:	41 0f b7 4c 24 4c    	movzwl 0x4c(%r12),%ecx
    61e4:	3b 4a 0c             	cmp    0xc(%rdx),%ecx
    61e7:	75 7f                	jne    6268 <h8_free_inner+0x158>
    61e9:	41 0f b6 54 24 4e    	movzbl 0x4e(%r12),%edx
    61ef:	84 d2                	test   %dl,%dl
    61f1:	75 75                	jne    6268 <h8_free_inner+0x158>
    61f3:	49 8b 54 24 20       	mov    0x20(%r12),%rdx
    61f8:	42 8b 14 aa          	mov    (%rdx,%r13,4),%edx
    61fc:	c1 ea 1e             	shr    $0x1e,%edx
    61ff:	83 fa 01             	cmp    $0x1,%edx
    6202:	75 64                	jne    6268 <h8_free_inner+0x158>
    6204:	49 8b 54 24 18       	mov    0x18(%r12),%rdx
    6209:	4c 89 e9             	mov    %r13,%rcx
    620c:	48 c1 e9 06          	shr    $0x6,%rcx
    6210:	48 8b 14 ca          	mov    (%rdx,%rcx,8),%rdx
    6214:	4c 0f a3 ea          	bt     %r13,%rdx
    6218:	72 4e                	jb     6268 <h8_free_inner+0x158>
    621a:	41 8b 94 24 84 00 00 00 	mov    0x84(%r12),%edx
    6222:	49 8b 4c 24 20       	mov    0x20(%r12),%rcx
    6227:	81 ca 00 00 00 80    	or     $0x80000000,%edx
    622d:	42 89 14 a9          	mov    %edx,(%rcx,%r13,4)
    6231:	45 89 ac 24 84 00 00 00 	mov    %r13d,0x84(%r12)
    6239:	41 0f b7 54 24 08    	movzwl 0x8(%r12),%edx
    623f:	4c 89 64 d0 08       	mov    %r12,0x8(%rax,%rdx,8)
    6244:	5d                   	pop    %rbp
    6245:	41 5c                	pop    %r12
    6247:	41 5d                	pop    %r13
    6249:	c3                   	ret    
    624a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6250:	48 89 ef             	mov    %rbp,%rdi
    6253:	5d                   	pop    %rbp
    6254:	41 5c                	pop    %r12
    6256:	41 5d                	pop    %r13
    6258:	e9 83 00 00 00       	jmp    62e0 <h8_sys_free>
    625d:	0f 1f 00             	nopl   (%rax)
    6260:	c3                   	ret    
    6261:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6268:	4c 89 ee             	mov    %r13,%rsi
    626b:	4c 89 e7             	mov    %r12,%rdi
    626e:	e8 7d f1 ff ff       	call   53f0 <h8_remote_free_publish_known>
    6273:	83 f8 04             	cmp    $0x4,%eax
    6276:	75 cc                	jne    6244 <h8_free_inner+0x134>
    6278:	eb 0b                	jmp    6285 <h8_free_inner+0x175>
    627a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6280:	e8 bb b0 ff ff       	call   1340 <sched_yield@plt>
    6285:	48 89 ef             	mov    %rbp,%rdi
    6288:	e8 a3 f4 ff ff       	call   5730 <h8_remote_free_publish>
    628d:	83 f8 04             	cmp    $0x4,%eax
    6290:	74 ee                	je     6280 <h8_free_inner+0x170>
    6292:	eb b0                	jmp    6244 <h8_free_inner+0x134>
    6294:	e8 77 d9 ff ff       	call   3c10 <h8_thread_ctx_get_slow>
    6299:	48 85 c0             	test   %rax,%rax
    629c:	74 a6                	je     6244 <h8_free_inner+0x134>
    629e:	e9 2a ff ff ff       	jmp    61cd <h8_free_inner+0xbd>
    62a3:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    62ad:	0f 1f 00             	nopl   (%rax)

00000000000062b0 <h8_system_init>:
    62b0:	f3 0f 1e fa          	endbr64 
    62b4:	c3                   	ret    
    62b5:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)

00000000000062c0 <h8_sys_malloc>:
    62c0:	f3 0f 1e fa          	endbr64 
    62c4:	e9 d7 b0 ff ff       	jmp    13a0 <malloc@plt>
    62c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000062d0 <h8_sys_calloc>:
    62d0:	f3 0f 1e fa          	endbr64 
    62d4:	e9 87 b0 ff ff       	jmp    1360 <calloc@plt>
    62d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000062e0 <h8_sys_free>:
    62e0:	f3 0f 1e fa          	endbr64 
    62e4:	e9 87 af ff ff       	jmp    1270 <free@plt>
    62e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000062f0 <h8_bench_thread_main>:
    62f0:	f3 0f 1e fa          	endbr64 
    62f4:	41 57                	push   %r15
    62f6:	49 89 ff             	mov    %rdi,%r15
    62f9:	41 56                	push   %r14
    62fb:	41 55                	push   %r13
    62fd:	41 54                	push   %r12
    62ff:	55                   	push   %rbp
    6300:	53                   	push   %rbx
    6301:	48 83 ec 28          	sub    $0x28,%rsp
    6305:	48 8b 6f 08          	mov    0x8(%rdi),%rbp
    6309:	8b 3f                	mov    (%rdi),%edi
    630b:	4d 8b 47 10          	mov    0x10(%r15),%r8
    630f:	8d 47 01             	lea    0x1(%rdi),%eax
    6312:	8b 75 04             	mov    0x4(%rbp),%esi
    6315:	99                   	cltd   
    6316:	f7 fe                	idiv   %esi
    6318:	48 63 d2             	movslq %edx,%rdx
    631b:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    631f:	4d 8d 34 c0          	lea    (%r8,%rax,8),%r14
    6323:	48 63 c7             	movslq %edi,%rax
    6326:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    632a:	49 8d 1c c0          	lea    (%r8,%rax,8),%rbx
    632e:	44 8b 45 24          	mov    0x24(%rbp),%r8d
    6332:	45 85 c0             	test   %r8d,%r8d
    6335:	0f 84 05 02 00 00    	je     6540 <h8_bench_thread_main+0x250>
    633b:	8d 44 3e ff          	lea    -0x1(%rsi,%rdi,1),%eax
    633f:	4d 8d 6f 28          	lea    0x28(%r15),%r13
    6343:	99                   	cltd   
    6344:	f7 fe                	idiv   %esi
    6346:	89 54 24 1c          	mov    %edx,0x1c(%rsp)
    634a:	e8 d1 05 00 00       	call   6920 <h8_now_ns>
    634f:	48 83 7d 08 00       	cmpq   $0x0,0x8(%rbp)
    6354:	48 c7 04 24 00 00 00 00 	movq   $0x0,(%rsp)
    635c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    6361:	75 2d                	jne    6390 <h8_bench_thread_main+0xa0>
    6363:	e9 18 01 00 00       	jmp    6480 <h8_bench_thread_main+0x190>
    6368:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    6370:	49 83 47 48 01       	addq   $0x1,0x48(%r15)
    6375:	4c 89 e7             	mov    %r12,%rdi
    6378:	e8 43 ee ff ff       	call   51c0 <h8_free>
    637d:	48 83 04 24 01       	addq   $0x1,(%rsp)
    6382:	48 8b 04 24          	mov    (%rsp),%rax
    6386:	48 3b 45 08          	cmp    0x8(%rbp),%rax
    638a:	0f 83 f0 00 00 00    	jae    6480 <h8_bench_thread_main+0x190>
    6390:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    6395:	48 89 df             	mov    %rbx,%rdi
    6398:	e8 73 07 00 00       	call   6b10 <h8_drain_inbox>
    639d:	49 01 47 58          	add    %rax,0x58(%r15)
    63a1:	48 85 c0             	test   %rax,%rax
    63a4:	75 05                	jne    63ab <h8_bench_thread_main+0xbb>
    63a6:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    63ab:	48 8b 55 18          	mov    0x18(%rbp),%rdx
    63af:	48 8b 75 10          	mov    0x10(%rbp),%rsi
    63b3:	4c 89 ef             	mov    %r13,%rdi
    63b6:	e8 15 03 00 00       	call   66d0 <h8_rand_range>
    63bb:	48 89 c7             	mov    %rax,%rdi
    63be:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    63c3:	e8 a8 ed ff ff       	call   5170 <h8_malloc>
    63c8:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    63cd:	48 85 c0             	test   %rax,%rax
    63d0:	49 89 c4             	mov    %rax,%r12
    63d3:	0f 84 5d 02 00 00    	je     6636 <h8_bench_thread_main+0x346>
    63d9:	88 10                	mov    %dl,(%rax)
    63db:	48 83 fa 01          	cmp    $0x1,%rdx
    63df:	76 0b                	jbe    63ec <h8_bench_thread_main+0xfc>
    63e1:	48 8d 44 10 ff       	lea    -0x1(%rax,%rdx,1),%rax
    63e6:	48 c1 ea 08          	shr    $0x8,%rdx
    63ea:	88 10                	mov    %dl,(%rax)
    63ec:	8b 4d 20             	mov    0x20(%rbp),%ecx
    63ef:	85 c9                	test   %ecx,%ecx
    63f1:	0f 8e 79 ff ff ff    	jle    6370 <h8_bench_thread_main+0x80>
    63f7:	4c 89 ef             	mov    %r13,%rdi
    63fa:	e8 a1 02 00 00       	call   66a0 <h8_rng_next>
    63ff:	89 c2                	mov    %eax,%edx
    6401:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
    6408:	48 c1 ea 25          	shr    $0x25,%rdx
    640c:	6b d2 64             	imul   $0x64,%edx,%edx
    640f:	29 d0                	sub    %edx,%eax
    6411:	3b 45 20             	cmp    0x20(%rbp),%eax
    6414:	0f 8d 56 ff ff ff    	jge    6370 <h8_bench_thread_main+0x80>
    641a:	4c 89 e6             	mov    %r12,%rsi
    641d:	4c 89 f7             	mov    %r14,%rdi
    6420:	e8 6b 06 00 00       	call   6a90 <h8_spsc_push>
    6425:	85 c0                	test   %eax,%eax
    6427:	75 3b                	jne    6464 <h8_bench_thread_main+0x174>
    6429:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6430:	49 83 47 68 01       	addq   $0x1,0x68(%r15)
    6435:	48 89 df             	mov    %rbx,%rdi
    6438:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    643d:	e8 ce 06 00 00       	call   6b10 <h8_drain_inbox>
    6442:	49 01 47 58          	add    %rax,0x58(%r15)
    6446:	48 85 c0             	test   %rax,%rax
    6449:	75 05                	jne    6450 <h8_bench_thread_main+0x160>
    644b:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    6450:	e8 eb ae ff ff       	call   1340 <sched_yield@plt>
    6455:	4c 89 e6             	mov    %r12,%rsi
    6458:	4c 89 f7             	mov    %r14,%rdi
    645b:	e8 30 06 00 00       	call   6a90 <h8_spsc_push>
    6460:	85 c0                	test   %eax,%eax
    6462:	74 cc                	je     6430 <h8_bench_thread_main+0x140>
    6464:	48 83 04 24 01       	addq   $0x1,(%rsp)
    6469:	48 8b 04 24          	mov    (%rsp),%rax
    646d:	49 83 47 40 01       	addq   $0x1,0x40(%r15)
    6472:	48 3b 45 08          	cmp    0x8(%rbp),%rax
    6476:	0f 82 14 ff ff ff    	jb     6390 <h8_bench_thread_main+0xa0>
    647c:	0f 1f 40 00          	nopl   0x0(%rax)
    6480:	e8 9b 04 00 00       	call   6920 <h8_now_ns>
    6485:	48 2b 44 24 10       	sub    0x10(%rsp),%rax
    648a:	49 63 17             	movslq (%r15),%rdx
    648d:	49 89 47 30          	mov    %rax,0x30(%r15)
    6491:	49 8b 47 18          	mov    0x18(%r15),%rax
    6495:	c7 04 90 01 00 00 00 	movl   $0x1,(%rax,%rdx,4)
    649c:	e8 7f 04 00 00       	call   6920 <h8_now_ns>
    64a1:	4c 63 64 24 1c       	movslq 0x1c(%rsp),%r12
    64a6:	48 89 c5             	mov    %rax,%rbp
    64a9:	49 c1 e4 02          	shl    $0x2,%r12
    64ad:	0f 1f 00             	nopl   (%rax)
    64b0:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    64b5:	48 89 df             	mov    %rbx,%rdi
    64b8:	e8 53 06 00 00       	call   6b10 <h8_drain_inbox>
    64bd:	49 01 47 58          	add    %rax,0x58(%r15)
    64c1:	48 85 c0             	test   %rax,%rax
    64c4:	75 3a                	jne    6500 <h8_bench_thread_main+0x210>
    64c6:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    64cb:	49 8b 47 18          	mov    0x18(%r15),%rax
    64cf:	42 8b 04 20          	mov    (%rax,%r12,1),%eax
    64d3:	85 c0                	test   %eax,%eax
    64d5:	74 16                	je     64ed <h8_bench_thread_main+0x1fd>
    64d7:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    64dc:	48 89 df             	mov    %rbx,%rdi
    64df:	e8 2c 06 00 00       	call   6b10 <h8_drain_inbox>
    64e4:	49 01 47 58          	add    %rax,0x58(%r15)
    64e8:	48 85 c0             	test   %rax,%rax
    64eb:	74 23                	je     6510 <h8_bench_thread_main+0x220>
    64ed:	49 83 47 70 01       	addq   $0x1,0x70(%r15)
    64f2:	e8 49 ae ff ff       	call   1340 <sched_yield@plt>
    64f7:	eb b7                	jmp    64b0 <h8_bench_thread_main+0x1c0>
    64f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6500:	49 8b 47 18          	mov    0x18(%r15),%rax
    6504:	42 8b 04 20          	mov    (%rax,%r12,1),%eax
    6508:	eb a6                	jmp    64b0 <h8_bench_thread_main+0x1c0>
    650a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6510:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    6515:	e8 06 04 00 00       	call   6920 <h8_now_ns>
    651a:	49 8b 7f 20          	mov    0x20(%r15),%rdi
    651e:	48 29 e8             	sub    %rbp,%rax
    6521:	49 89 47 38          	mov    %rax,0x38(%r15)
    6525:	e8 76 ad ff ff       	call   12a0 <pthread_barrier_wait@plt>
    652a:	48 83 c4 28          	add    $0x28,%rsp
    652e:	31 c0                	xor    %eax,%eax
    6530:	5b                   	pop    %rbx
